dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,2.754639,7.558410,3.985644,4.487926,2.373701,-1.231965,0.870165
0.010000,2.784082,7.592592,4.030758,4.511391,2.346543,-2.715837,0.849213
0.010000,2.814400,7.626310,4.076102,4.534420,2.302887,-4.365552,0.827541
0.010000,2.845607,7.659515,4.121670,4.556832,2.241207,-6.168080,0.805168
0.010000,2.877712,7.692157,4.167455,4.578434,2.160186,-8.102055,0.782120
0.010000,2.910719,7.724182,4.213445,4.599022,2.058813,-10.137344,0.758429
0.010000,2.944627,7.755539,4.259629,4.618387,1.936463,-12.234949,0.734132
0.010000,2.979430,7.786170,4.305992,4.636317,1.792989,-14.347377,0.709274
0.010000,3.015116,7.816023,4.352518,4.652605,1.628793,-16.419666,0.683908
0.010000,3.051667,7.845042,4.399189,4.667054,1.444877,-18.391622,0.658090
0.010000,3.089061,7.873176,4.445983,4.679482,1.242876,-20.200021,0.631883
0.010000,3.127267,7.900373,4.492881,4.689733,1.025049,-21.782774,0.605356
0.010000,3.166250,7.926586,4.539857,4.697675,0.794234,-23.081441,0.578580
0.010000,3.205969,7.951772,4.586890,4.703213,0.553771,-24.046330,0.551632
0.010000,3.246381,7.975893,4.633952,4.706287,0.307382,-24.638905,0.524587
0.010000,3.287436,7.998914,4.681021,4.706877,0.059029,-24.835279,0.497524
0.010000,3.329082,8.020808,4.728071,4.705005,-0.187246,-24.627536,0.470519
0.010000,3.371264,8.041554,4.775079,4.700730,-0.427495,-24.024904,0.443648
0.010000,3.413926,8.061135,4.822020,4.694149,-0.658014,-23.051889,0.416983
0.010000,3.457012,8.079543,4.868874,4.685394,-0.875495,-21.748060,0.390591
0.010000,3.500466,8.096775,4.915620,4.674623,-1.077136,-20.164087,0.364537
0.010000,3.544233,8.112835,4.962240,4.662016,-1.260701,-18.356549,0.338876
0.010000,3.588259,8.127730,5.008718,4.647770,-1.424602,-16.390084,0.313660
0.010000,3.632494,8.141474,5.055039,4.632092,-1.567845,-14.324271,0.288935
0.010000,3.676889,8.154087,5.101191,4.615191,-1.690050,-12.220555,0.264738
0.010000,3.721400,8.165589,5.147164,4.597277,-1.791367,-10.131640,0.241101
0.010000,3.765985,8.176006,5.192949,4.578553,-1.872410,-8.104343,0.218049
0.010000,3.810605,8.185367,5.238541,4.559212,-1.934177,-6.176671,0.195602
0.010000,3.855228,8.193701,5.283936,4.539432,-1.977953,-4.377606,0.173773
0.010000,3.899822,8.201041,5.329129,4.519380,-2.005228,-2.727469,0.152571
0.010000,3.944360,8.207419,5.374121,4.499204,-2.017617,-1.238978,0.132000
0.010000,3.988817,8.212869,5.418912,4.479036,-2.016800,0.081696,0.112059
0.010000,4.033174,8.217425,5.463502,4.458991,-2.004445,1.235553,0.092745
0.010000,4.077411,8.221121,5.507893,4.439169,-1.982174,2.227127,0.074050
0.010000,4.121515,8.223990,5.552090,4.419654,-1.951536,3.063724,0.055965
0.010000,4.165471,8.226065,5.596095,4.400514,-1.913962,3.757425,0.038479
0.010000,4.205600,8.227297,5.636243,4.014768,-38.574601,-3666.063926,0.022973
0.010000,4.236481,8.227827,5.667129,3.088630,-92.613869,-5403.926749,0.011332
0.010000,4.256400,8.227979,5.687048,1.991919,-109.671035,-1705.716589,0.003956
0.010000,4.265414,8.227999,5.696062,0.901376,-109.054353,61.668152,0.000652
0.010000,4.267200,8.228000,5.697848,0.178634,-72.274140,3678.021353,0.000000
0.010000,4.267200,8.228000,5.697848,0.000000,-17.863446,5441.069419,0.000000
