dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,6.671538,6.602102,2.533184,3.394662,-1.775431,2.724021,6.046521
0.010000,6.704426,6.594420,2.566956,3.377246,-1.741665,3.376651,6.061012
0.010000,6.737256,6.587260,2.600559,3.360237,-1.700878,4.078661,6.076035
0.010000,6.770031,6.580636,2.633996,3.343711,-1.652637,4.824157,6.091575
0.010000,6.802749,6.574559,2.667273,3.327745,-1.596583,5.605396,6.107613
0.010000,6.835410,6.569042,2.700397,3.312420,-1.532455,6.412819,6.124130
0.010000,6.868015,6.564093,2.733376,3.297819,-1.460104,7.235076,6.141103
0.010000,6.900563,6.559725,2.766216,3.284024,-1.379512,8.059132,6.158507
0.010000,6.933055,6.555945,2.798927,3.271116,-1.290807,8.870573,6.176314
0.010000,6.965491,6.552762,2.831519,3.259173,-1.194268,9.653851,6.194495
0.010000,6.997872,6.550184,2.864001,3.248270,-1.090340,10.392833,6.213016
0.010000,7.030196,6.548216,2.896386,3.238474,-0.979628,11.071219,6.231844
0.010000,7.061107,6.546910,2.927324,3.093792,-14.468155,-1348.852760,6.250131
0.010000,7.086585,6.546262,2.952810,2.548623,-54.516882,-4004.872647,6.265388
0.010000,7.103987,6.546044,2.970214,1.740404,-80.821910,-2630.502869,6.275896
0.010000,7.113337,6.546002,2.979564,0.934925,-80.547885,27.402560,6.281567
0.010000,7.116000,6.546000,2.982227,0.266338,-66.858762,1368.912303,6.283185
0.010000,7.116000,6.546000,2.982227,0.000000,-26.633768,4022.499379,6.283185
