{4.345919,3.940087,10.0},

{4.385399,3.948009,10.0},

{4.424961,3.956175,10.0},

{4.464607,3.964608,10.0},

{4.50434,3.973333,10.0},

{4.544164,3.982374,10.0},

{4.584081,3.991758,10.0},

{4.624097,4.001516,10.0},

{4.664213,4.011677,10.0},

{4.704436,4.022277,10.0},

{4.74477,4.033349,10.0},

{4.785219,4.044934,10.0},

{4.82579,4.057073,10.0},

{4.866488,4.06981,10.0},

{4.90732,4.083195,10.0},

{4.948293,4.097278,10.0},

{4.989414,4.112117,10.0},

{5.030691,4.127771,10.0},

{5.072134,4.144306,10.0},

{5.113752,4.16179,10.0},

{5.155555,4.180298,10.0},

{5.197554,4.199909,10.0},

{5.239762,4.220708,10.0},

{5.282189,4.242783,10.0},

{5.324852,4.266228,10.0},

{5.367763,4.291141,10.0},

{5.410939,4.317621,10.0},

{5.454397,4.345771,10.0},

{5.498154,4.37569,10.0},

{5.542229,4.407478,10.0},

{5.586641,4.441223,10.0},

{5.631411,4.477004,10.0},

{5.67656,4.514881,10.0},

{5.722109,4.554886,10.0},

{5.768079,4.597016,10.0},

{5.814491,4.64122,10.0},

{5.861365,4.687385,10.0},

{5.908718,4.73532,10.0},

{5.956565,4.784741,10.0},

{6.004918,4.835252,10.0},

{6.053781,4.886335,10.0},

{6.103155,4.937332,10.0},

{6.153029,4.987448,10.0},

{6.203387,5.035752,10.0},

{6.254199,5.081203,10.0},

{6.305425,5.122681,10.0},

{6.357016,5.159042,10.0},

{6.408908,5.189187,10.0},

{6.461029,5.212135,10.0},

{6.5133,5.227105,10.0},

{6.565636,5.233579,10.0},

{6.617949,5.231352,10.0},

{6.670155,5.220548,10.0},

{6.722171,5.201611,10.0},

{6.773924,5.175263,10.0},

{6.825348,5.142439,10.0},

{6.87639,5.104212,10.0},

{6.927007,5.061715,10.0},

{6.977168,5.016074,10.0},

{7.026852,4.968347,10.0},

{7.076046,4.919488,10.0},

{7.12475,4.870322,10.0},

{7.172965,4.821535,10.0},

{7.220702,4.773679,10.0},

{7.267974,4.727175,10.0},

{7.314797,4.682334,10.0},

{7.361191,4.639369,10.0},

{7.407175,4.598411,10.0},

{7.45277,4.559529,10.0},

{7.497997,4.522739,10.0},

{7.542878,4.48802,10.0},

{7.587431,4.455322,10.0},

{7.631676,4.424573,10.0},

{7.675633,4.395691,10.0},

{7.719319,4.368582,10.0},

{7.762751,4.34315,10.0},

{7.805944,4.319297,10.0},

{7.848913,4.296925,10.0},

{7.891672,4.27594,10.0},

{7.934235,4.25625,10.0},

{7.976613,4.237769,10.0},

{8.018817,4.220414,10.0},

{8.060858,4.204106,10.0},

{8.102745,4.188775,10.0},

{8.144489,4.17435,10.0},

{8.186097,4.16077,10.0},

{8.227576,4.147976,10.0},

{8.268936,4.135912,10.0},

{8.310181,4.124529,10.0},

{8.351319,4.113779,10.0},

{8.392355,4.10362,10.0},

{8.433295,4.094011,10.0},

{8.474144,4.084915,10.0},

{8.514907,4.076299,10.0},

{8.555588,4.06813,10.0},

{8.596192,4.06038,10.0},

{8.636722,4.053021,10.0},

{8.676211,3.948881,10.0},

{8.70962,3.340914,10.0},

{8.732903,2.328294,10.0},

{8.746088,1.318474,10.0},

{8.750159,0.407056,10.0},

{8.750159,0,10.0}}
