position,velocity,dt
6.87639,5.104212,10
6.927007,5.061715,10
6.977168,5.016074,10
7.026852,4.968347,10
7.076046,4.919488,10
7.12475,4.870322,10
7.172965,4.821535,10
7.220702,4.773679,10
7.267974,4.727175,10
7.314797,4.682334,10
7.361191,4.639369,10
7.407175,4.598411,10
7.45277,4.559529,10
7.497997,4.522739,10
7.542878,4.48802,10
7.587431,4.455322,10
7.631676,4.424573,10
7.675633,4.395691,10
7.719319,4.368582,10
7.762751,4.34315,10
7.805944,4.319297,10
7.848913,4.296925,10
7.891672,4.27594,10
7.934235,4.25625,10
7.976613,4.237769,10
8.018817,4.220414,10
8.060858,4.204106,10
8.102745,4.188775,10
8.144489,4.17435,10
8.186097,4.16077,10
8.227576,4.147976,10
8.268936,4.135912,10
8.310181,4.124529,10
8.351319,4.113779,10
8.392355,4.10362,10
8.433295,4.094011,10
8.474144,4.084915,10
8.514907,4.076299,10
8.555588,4.06813,10
8.596192,4.06038,10
8.636722,4.053021,10
8.676211,3.948881,10
8.70962,3.340914,10
8.732903,2.328294,10
8.746088,1.318474,10
8.750159,0.407056,10
8.750159,0,10
