dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.350102,4.440727,3.195286,3.869805,0.949358,0.503471,4.504545
0.010000,5.342119,4.402764,3.234079,3.879374,0.956890,0.753145,4.505744
0.010000,5.334167,4.364695,3.272970,3.889043,0.966960,1.007045,4.507246
0.010000,5.326258,4.326517,3.311958,3.898839,0.979627,1.266648,4.509053
0.010000,5.318404,4.288227,3.351046,3.908789,0.994964,1.533731,4.511172
0.010000,5.310618,4.249819,3.390235,3.918920,1.013058,1.809402,4.513607
0.010000,5.302911,4.211289,3.429528,3.929260,1.034014,2.095607,4.516365
0.010000,5.295296,4.172634,3.468926,3.939839,1.057953,2.393936,4.519454
0.010000,5.287786,4.133847,3.508433,3.950690,1.085016,2.706253,4.522882
0.010000,5.280395,4.094924,3.548052,3.961843,1.115358,3.034244,4.526658
0.010000,5.273137,4.055860,3.587785,3.973335,1.149157,3.379869,4.530793
0.010000,5.266027,4.016647,3.627637,3.985201,1.186613,3.745594,4.535300
0.010000,5.259080,3.977280,3.667612,3.997480,1.227943,4.133036,4.540190
0.010000,5.252312,3.937754,3.707714,4.010214,1.273391,4.544811,4.545478
0.010000,5.245739,3.898060,3.747948,4.023446,1.323225,4.983351,4.551180
0.010000,5.239380,3.858191,3.788321,4.037224,1.377731,5.450571,4.557312
0.010000,5.233252,3.818141,3.828837,4.051596,1.437229,5.949862,4.563893
0.010000,5.227376,3.777902,3.869503,4.066617,1.502063,6.483370,4.570944
0.010000,5.221772,3.737465,3.910326,4.082343,1.572593,7.053019,4.578486
0.010000,5.216462,3.696822,3.951315,4.098835,1.649216,7.662296,4.586544
0.010000,5.211469,3.655965,3.992476,4.116158,1.732348,8.313205,4.595143
0.010000,5.206819,3.614883,4.033820,4.134382,1.822415,9.006638,4.604312
0.010000,5.202539,3.573568,4.075356,4.153581,1.919872,9.745725,4.614080
0.010000,5.198656,3.532011,4.117094,4.173833,2.025167,10.529527,4.624482
0.010000,5.195202,3.490201,4.159046,4.195220,2.138754,11.358679,4.635552
0.010000,5.192210,3.448129,4.201225,4.217831,2.261064,12.231016,4.647329
0.010000,5.189715,3.405785,4.243642,4.241756,2.392484,13.141998,4.659853
0.010000,5.187755,3.363159,4.286313,4.267089,2.533342,14.085801,4.673170
0.010000,5.186373,3.320242,4.329252,4.293928,2.683863,15.052122,4.687325
0.010000,5.185611,3.277025,4.372476,4.322369,2.844124,16.026092,4.702369
0.010000,5.185520,3.233500,4.416001,4.352509,3.013990,16.986571,4.718355
0.010000,5.186151,3.189660,4.459846,4.384440,3.193059,17.906873,4.735339
0.010000,5.187559,3.145500,4.504028,4.418245,3.380548,18.748916,4.753380
0.010000,5.189807,3.101017,4.548568,4.453997,3.575196,19.464815,4.772538
0.010000,5.192959,3.056210,4.593485,4.491748,3.775129,19.993271,4.792876
0.010000,5.197086,3.011083,4.638801,4.531525,3.977706,20.257773,4.814458
0.010000,5.202262,2.965644,4.684534,4.573319,4.179352,20.164560,4.837346
0.010000,5.208567,2.919906,4.730705,4.617073,4.375376,19.602435,4.861602
0.010000,5.216085,2.873889,4.777331,4.662671,4.559803,18.442645,4.887283
0.010000,5.224905,2.827623,4.824431,4.709923,4.725204,16.540114,4.914441
0.010000,5.235117,2.781147,4.872016,4.758549,4.862654,13.744966,4.943120
0.010000,5.246814,2.734509,4.920098,4.808166,4.961685,9.903110,4.973350
0.010000,5.260089,2.687775,4.968680,4.858271,5.010517,4.883227,5.005146
0.010000,5.275031,2.641023,5.017763,4.908235,4.996411,-1.410609,5.038504
0.010000,5.291724,2.594345,5.067336,4.957299,4.906353,-9.005803,5.073396
0.010000,5.310245,2.547853,5.117382,5.004579,4.727992,-17.836070,5.109767
0.010000,5.330657,2.501671,5.167872,5.049088,4.450928,-27.706364,5.147529
0.010000,5.353006,2.455943,5.218770,5.089769,4.068136,-38.279229,5.186563
0.010000,5.377317,2.410820,5.270026,5.125544,3.577496,-49.063975,5.226716
0.010000,5.403593,2.366465,5.321579,5.155375,2.983089,-59.440771,5.267801
0.010000,5.431810,2.323045,5.373363,5.178335,2.296015,-68.707382,5.309605
0.010000,5.461917,2.280724,5.425299,5.193680,1.534462,-76.155303,5.351888
0.010000,5.493835,2.239661,5.477309,5.200908,0.722825,-81.163640,5.394397
0.010000,5.527462,2.200000,5.529307,5.199808,-0.110075,-83.290027,5.436872
0.010000,5.562675,2.161867,5.581211,5.190472,-0.933516,-82.344145,5.479055
0.010000,5.599334,2.125364,5.632944,5.173296,-1.717676,-78.415957,5.520701
0.010000,5.637288,2.090570,5.684434,5.148932,-2.436321,-71.864559,5.561585
0.010000,5.676383,2.057536,5.735616,5.118244,-3.068870,-63.254831,5.601510
0.010000,5.716463,2.026288,5.786438,5.082228,-3.601594,-53.272444,5.640308
0.010000,5.757380,1.996827,5.836858,5.041949,-4.027900,-42.630587,5.677847
0.010000,5.798994,1.969136,5.886843,4.998472,-4.347693,-31.979289,5.714027
0.010000,5.841174,1.943177,5.936371,4.952809,-4.566311,-21.861778,5.748778
0.010000,5.883805,1.918900,5.985429,4.905879,-4.692945,-12.663388,5.782063
0.010000,5.926784,1.896244,6.034014,4.858487,-4.739271,-4.632646,5.813866
0.010000,5.970022,1.875141,6.082127,4.811306,-4.718022,2.124870,5.844194
0.010000,6.013442,1.855518,6.129776,4.764886,-4.642008,7.601458,5.873070
0.010000,6.056981,1.837300,6.176973,4.719654,-4.523247,11.876039,5.900533
0.010000,6.100584,1.820412,6.223732,4.675928,-4.372630,15.061784,5.926629
0.010000,6.144207,1.804781,6.270071,4.633932,-4.199543,17.308641,5.951411
0.010000,6.187815,1.790333,6.316010,4.593813,-4.011879,18.766442,5.974940
0.010000,6.231377,1.777001,6.361566,4.555652,-3.816082,19.579680,5.997276
0.010000,6.274870,1.764719,6.406761,4.519480,-3.617228,19.885360,6.018481
0.010000,6.318278,1.753424,6.451614,4.485287,-3.419274,19.795451,6.038617
0.010000,6.361585,1.743058,6.496144,4.453036,-3.225168,19.410587,6.057746
0.010000,6.404781,1.733567,6.540371,4.422666,-3.037026,18.814177,6.075925
0.010000,6.447859,1.724900,6.584312,4.394102,-2.856328,18.069856,6.093211
0.010000,6.490813,1.717008,6.627984,4.367262,-2.684018,17.230977,6.109658
0.010000,6.533639,1.709849,6.671405,4.342055,-2.520662,16.335606,6.125317
0.010000,6.576336,1.703381,6.714589,4.318391,-2.366446,15.421620,6.140237
0.010000,6.618902,1.697565,6.757551,4.296177,-2.221409,14.503639,6.154463
0.010000,6.661338,1.692367,6.800304,4.275323,-2.085392,13.601755,6.168036
0.010000,6.703645,1.687753,6.842861,4.255742,-1.958080,12.731119,6.180998
0.010000,6.745823,1.683693,6.885235,4.237351,-1.839140,11.894071,6.193385
0.010000,6.787876,1.680160,6.927435,4.220069,-1.728164,11.097562,6.205231
0.010000,6.829804,1.677125,6.969474,4.203822,-1.624673,10.349074,6.216570
0.010000,6.871611,1.674565,7.011359,4.188540,-1.528274,9.639918,6.227431
0.010000,6.913300,1.672458,7.053101,4.174155,-1.438478,8.979656,6.237843
0.010000,6.954872,1.670781,7.094707,4.160606,-1.354845,8.363234,6.247831
0.010000,6.996331,1.669515,7.136185,4.147837,-1.276978,7.786771,6.257420
0.010000,7.037170,1.668649,7.177033,4.084815,-6.302206,-502.522825,6.266522
0.010000,7.072246,1.668198,7.212112,3.507872,-57.694267,-5139.206098,6.274079
0.010000,7.096963,1.668037,7.236830,2.471787,-103.608446,-4591.417944,6.279266
0.010000,7.111370,1.668002,7.251236,1.440663,-103.112444,49.600258,6.282238
0.010000,7.116000,1.668000,7.255867,0.463032,-97.763121,534.932277,6.283185
0.010000,7.116000,1.668000,7.255867,0.000000,-46.303183,5145.993777,6.283185
