dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,2.115359,2.515491,2.347765,3.861987,1.403455,0.123142,5.215651
0.010000,2.134070,2.481546,2.386526,3.876059,1.407182,0.372705,5.216747
0.010000,2.152894,2.447502,2.425428,3.890193,1.413403,0.622178,5.218284
0.010000,2.171847,2.413366,2.464472,3.904414,1.422118,0.871432,5.220266
0.010000,2.190945,2.379148,2.503660,3.918748,1.433322,1.120393,5.222696
0.010000,2.210205,2.344854,2.542992,3.933218,1.447009,1.368712,5.225578
0.010000,2.229643,2.310492,2.582470,3.947849,1.463171,1.616173,5.228917
0.010000,2.249278,2.276072,2.622097,3.962667,1.481793,1.862212,5.232719
0.010000,2.269126,2.241601,2.661874,3.977696,1.502855,2.106245,5.236991
0.010000,2.289206,2.207088,2.701803,3.992959,1.526329,2.347400,5.241740
0.010000,2.309537,2.172541,2.741888,4.008481,1.552175,2.584623,5.246973
0.010000,2.330137,2.137971,2.782131,4.024284,1.580341,2.816593,5.252701
0.010000,2.351028,2.103387,2.822535,4.040392,1.610758,3.041636,5.258932
0.010000,2.372228,2.068799,2.863103,4.056825,1.643334,3.257654,5.265677
0.010000,2.393759,2.034218,2.903839,4.073605,1.677957,3.462276,5.272946
0.010000,2.415641,1.999655,2.944747,4.090750,1.714483,3.652556,5.280751
0.010000,2.437897,1.965123,2.985830,4.108277,1.752733,3.825015,5.289104
0.010000,2.460548,1.930634,3.027092,4.126202,1.792488,3.975516,5.298017
0.010000,2.483618,1.896203,3.068537,4.144537,1.833484,4.099589,5.307503
0.010000,2.507130,1.861844,3.110170,4.163291,1.875399,4.191555,5.317575
0.010000,2.531106,1.827574,3.151995,4.182469,1.917855,4.245566,5.328247
0.010000,2.555571,1.793410,3.194015,4.202073,1.960399,4.254443,5.339531
0.010000,2.580549,1.759370,3.236236,4.222098,2.002506,4.210684,5.351441
0.010000,2.606065,1.725475,3.278662,4.242534,2.043566,4.105963,5.363990
0.010000,2.632142,1.691747,3.321295,4.263363,2.082875,3.930963,5.377190
0.010000,2.658805,1.658208,3.364141,4.284559,2.119638,3.676221,5.391052
0.010000,2.686078,1.624885,3.407202,4.306089,2.152954,3.331642,5.405587
0.010000,2.713984,1.591805,3.450481,4.327907,2.181825,2.887071,5.420804
0.010000,2.742546,1.558996,3.493980,4.349958,2.205152,2.332684,5.436711
0.010000,2.771786,1.526491,3.537702,4.372176,2.221741,1.658973,5.453312
0.010000,2.801726,1.494322,3.581647,4.394479,2.230325,0.858329,5.470610
0.010000,2.832382,1.462527,3.625815,4.416775,2.229566,-0.075906,5.488604
0.010000,2.863774,1.431142,3.670204,4.438956,2.218097,-1.146911,5.507293
0.010000,2.895915,1.400209,3.714813,4.460901,2.194546,-2.355023,5.526667
0.010000,2.928819,1.369768,3.759638,4.482477,2.157585,-3.696133,5.546715
0.010000,2.962493,1.339864,3.804673,4.503537,2.105975,-5.161040,5.567422
0.010000,2.996944,1.310543,3.849913,4.523923,2.038625,-6.734921,5.588766
0.010000,3.032173,1.281851,3.895347,4.543470,1.954659,-8.396642,5.610721
0.010000,3.068177,1.253836,3.940967,4.562004,1.853473,-10.118550,5.633255
0.010000,3.104951,1.226546,3.986761,4.579352,1.734805,-11.866805,5.656332
0.010000,3.142482,1.200029,4.032714,4.595340,1.598787,-13.601800,5.679909
0.010000,3.180754,1.174333,4.078812,4.609800,1.445993,-15.279434,5.703937
0.010000,3.219744,1.149502,4.125038,4.622575,1.277467,-16.852636,5.728365
0.010000,3.259428,1.125582,4.171373,4.633522,1.094729,-18.273746,5.753135
0.010000,3.299773,1.102613,4.217798,4.642520,0.899766,-19.496321,5.778186
0.010000,3.340745,1.080634,4.264293,4.649470,0.694977,-20.478881,5.803455
0.010000,3.382303,1.059679,4.310836,4.654301,0.483117,-21.186035,5.828874
0.010000,3.424406,1.039777,4.357406,4.656973,0.267196,-21.592057,5.854377
0.010000,3.467008,1.020954,4.403981,4.657476,0.050378,-21.681851,5.879896
0.010000,3.510061,1.003230,4.450539,4.655835,-0.164142,-21.451997,5.905364
0.010000,3.553515,0.986618,4.497060,4.652102,-0.373259,-20.911658,5.930715
0.010000,3.597320,0.971129,4.543524,4.646362,-0.574068,-20.080959,5.955886
0.010000,3.641428,0.956765,4.589911,4.638722,-0.763966,-18.989806,5.980819
0.010000,3.685788,0.943527,4.636204,4.629315,-0.940742,-17.677578,6.005457
0.010000,3.730352,0.931406,4.682387,4.618289,-1.102613,-16.187049,6.029751
0.010000,3.775074,0.920393,4.728445,4.605806,-1.248267,-14.565466,6.053654
0.010000,3.819910,0.910472,4.774365,4.592037,-1.376869,-12.860158,6.077128
0.010000,3.864818,0.901625,4.820137,4.577157,-1.488028,-11.115923,6.100136
0.010000,3.909760,0.893829,4.865750,4.561339,-1.581784,-9.375563,6.122649
0.010000,3.954701,0.887059,4.911198,4.544754,-1.658520,-7.673586,6.144644
0.010000,3.999607,0.881290,4.956473,4.527564,-1.718950,-6.043083,6.166102
0.010000,4.044451,0.876492,5.001573,4.509924,-1.764008,-4.505765,6.187009
0.010000,4.089204,0.872635,5.046492,4.491976,-1.794822,-3.081372,6.207354
0.010000,4.133846,0.869689,5.091231,4.473850,-1.812631,-1.780907,6.227133
0.010000,4.178355,0.867622,5.135788,4.455662,-1.818746,-0.611496,6.246343
0.010000,4.217214,0.866509,5.174663,3.887519,-56.814315,-5499.556888,6.262702
0.010000,4.244941,0.866100,5.202393,2.773069,-111.445059,-5463.074427,6.274142
0.010000,4.261575,0.866006,5.219028,1.663405,-110.966354,47.870506,6.280912
0.010000,4.267163,0.866000,5.224616,0.558803,-110.460163,50.619122,6.283170
0.010000,4.267200,0.866000,5.224652,0.003673,-55.513052,5494.711107,6.283185
0.010000,4.267200,0.866000,5.224652,0.000000,-0.367290,5514.576175,6.283185
