dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.976325,3.905302,4.332964,3.812230,-0.949273,-0.503206,1.778792
0.010000,5.968494,3.942513,4.370991,3.802662,-0.956801,-0.752831,1.777594
0.010000,5.960733,3.979641,4.408921,3.792993,-0.966869,-1.006755,1.776094
0.010000,5.953053,4.016685,4.446753,3.783198,-0.979533,-1.266459,1.774287
0.010000,5.945466,4.053647,4.484485,3.773249,-0.994867,-1.533354,1.772170
0.010000,5.937983,4.090527,4.522116,3.763120,-1.012959,-1.809204,1.769737
0.010000,5.930616,4.127324,4.559644,3.752781,-1.033913,-2.095397,1.766980
0.010000,5.923377,4.164039,4.597066,3.742202,-1.057851,-2.393767,1.763892
0.010000,5.916278,4.200671,4.634380,3.731353,-1.084910,-2.705992,1.760466
0.010000,5.909332,4.237219,4.671582,3.720200,-1.115251,-3.034033,1.756691
0.010000,5.902552,4.273681,4.708669,3.708710,-1.149051,-3.379976,1.752557
0.010000,5.895950,4.310055,4.745637,3.696845,-1.186505,-3.745423,1.748052
0.010000,5.889541,4.346339,4.782483,3.684567,-1.227836,-4.133093,1.743164
0.010000,5.883337,4.382530,4.819201,3.671834,-1.273285,-4.544979,1.737878
0.010000,5.877354,4.418623,4.855787,3.658602,-1.323119,-4.983395,1.732178
0.010000,5.871607,4.454616,4.892236,3.644826,-1.377631,-5.451203,1.726048
0.010000,5.866110,4.490502,4.928540,3.630455,-1.437134,-5.950290,1.719468
0.010000,5.860879,4.526276,4.964695,3.615435,-1.501975,-6.484024,1.712420
0.010000,5.855931,4.561931,5.000692,3.599710,-1.572514,-7.053954,1.704879
0.010000,5.851282,4.597460,5.036524,3.583218,-1.649151,-7.663692,1.696824
0.010000,5.846950,4.632855,5.072183,3.565895,-1.732297,-8.314628,1.688227
0.010000,5.842953,4.668106,5.107660,3.547672,-1.822385,-9.008734,1.679061
0.010000,5.839310,4.703202,5.142944,3.528473,-1.919867,-9.748198,1.669295
0.010000,5.836039,4.738132,5.178026,3.508221,-2.025192,-10.532547,1.658896
0.010000,5.833162,4.772881,5.212895,3.486833,-2.138818,-11.362596,1.647829
0.010000,5.830697,4.807435,5.247537,3.464221,-2.261173,-12.235467,1.636056
0.010000,5.828666,4.841778,5.281940,3.440295,-2.392649,-13.147668,1.623534
0.010000,5.827090,4.875891,5.316090,3.414959,-2.533577,-14.092750,1.610221
0.010000,5.825991,4.909755,5.349971,3.388117,-2.684180,-15.060343,1.596069
0.010000,5.825392,4.943346,5.383567,3.359672,-2.844538,-16.035739,1.581029
0.010000,5.825314,4.976641,5.416863,3.329526,-3.014523,-16.998546,1.565047
0.010000,5.825781,5.009614,5.449839,3.297589,-3.193734,-17.921041,1.548066
0.010000,5.826813,5.042235,5.482476,3.263775,-3.381387,-18.765365,1.530029
0.010000,5.828434,5.074475,5.514756,3.228013,-3.576233,-19.484609,1.510875
0.010000,5.830664,5.106299,5.546659,3.190249,-3.776395,-20.016192,1.490541
0.010000,5.833524,5.137674,5.578164,3.150457,-3.979240,-20.284463,1.468963
0.010000,5.837034,5.168561,5.609250,3.108645,-4.181194,-20.195436,1.446079
0.010000,5.841211,5.198924,5.639899,3.064869,-4.377570,-19.637535,1.421827
0.010000,5.846070,5.228723,5.670091,3.019245,-4.562386,-18.481654,1.396150
0.010000,5.851626,5.257919,5.699811,2.971963,-4.728232,-16.584583,1.368996
0.010000,5.857891,5.286473,5.729044,2.923301,-4.866151,-13.791859,1.340321
0.010000,5.864872,5.314348,5.757780,2.873644,-4.965688,-9.953775,1.310094
0.010000,5.872578,5.341511,5.786015,2.823494,-5.015039,-4.935103,1.278301
0.010000,5.881012,5.367932,5.813750,2.773479,-5.001446,1.359327,1.244945
0.010000,5.890178,5.393588,5.840994,2.724361,-4.911862,8.958455,1.210054
0.010000,5.900076,5.418461,5.867764,2.677022,-4.733913,17.794901,1.173684
0.010000,5.910710,5.442542,5.894088,2.632450,-4.457146,27.676608,1.135922
0.010000,5.922082,5.465831,5.920005,2.591705,-4.074506,38.264032,1.096887
0.010000,5.934198,5.488336,5.945564,2.555867,-3.583830,49.067613,1.056732
0.010000,5.947065,5.510072,5.970824,2.525975,-2.989168,59.466151,1.015643
0.010000,5.960698,5.531063,5.995853,2.502959,-2.301609,68.755909,0.973835
0.010000,5.975112,5.551337,6.020729,2.487566,-1.539342,76.226734,0.931546
0.010000,5.990329,5.570924,6.045532,2.480298,-0.726788,81.255379,0.889030
0.010000,6.006372,5.589854,6.070346,2.481370,0.107190,83.397791,0.846547
0.010000,6.023265,5.608156,6.095253,2.490688,0.931803,82.461305,0.804356
0.010000,6.041033,5.625854,6.120331,2.507859,1.717166,78.536370,0.762701
0.010000,6.059696,5.642969,6.145653,2.532229,2.436973,71.980682,0.721807
0.010000,6.079270,5.659513,6.171283,2.562935,3.070582,63.360863,0.681873
0.010000,6.099765,5.675496,6.197273,2.598977,3.604226,53.364379,0.643065
0.010000,6.121182,5.690919,6.223665,2.639290,4.031264,42.703847,0.605516
0.010000,6.143516,5.705784,6.250493,2.682806,4.351626,32.036194,0.569327
0.010000,6.166751,5.720087,6.277779,2.728512,4.570613,21.898710,0.534566
0.010000,6.190869,5.733824,6.305533,2.775487,4.697464,12.685088,0.501273
0.010000,6.215840,5.746989,6.333763,2.822926,4.743866,4.640193,0.469462
0.010000,6.241632,5.759580,6.362464,2.870151,4.722578,-2.128752,0.439126
0.010000,6.268209,5.771594,6.391630,2.916616,4.646424,-7.615396,0.410242
0.010000,6.295532,5.783028,6.421249,2.961890,4.527479,-11.894532,0.382773
0.010000,6.323559,5.793885,6.451306,3.005657,4.376620,-15.085892,0.356671
0.010000,6.352249,5.804168,6.481783,3.047689,4.203270,-17.335042,0.331883
0.010000,6.381560,5.813881,6.512661,3.087843,4.015334,-18.793631,0.308349
0.010000,6.411451,5.823031,6.543922,3.126035,3.819257,-19.607690,0.286008
0.010000,6.441883,5.831627,6.575544,3.162237,3.620136,-19.912082,0.264799
0.010000,6.472817,5.839678,6.607508,3.196456,3.421921,-19.821460,0.244658
0.010000,6.504217,5.847196,6.639796,3.228731,3.227573,-19.434769,0.225527
0.010000,6.536048,5.854192,6.672387,3.259124,3.039205,-18.836822,0.207344
0.010000,6.568279,5.860679,6.705264,3.287707,2.858298,-18.090751,0.190055
0.010000,6.600879,5.866670,6.738410,3.314565,2.685801,-17.249648,0.173605
0.010000,6.633819,5.872179,6.771808,3.339787,2.522260,-16.354121,0.157943
0.010000,6.667074,5.877219,6.805442,3.363466,2.367889,-15.437077,0.143021
0.010000,6.700619,5.881804,6.839299,3.385693,2.222722,-14.516766,0.128794
0.010000,6.734432,5.885948,6.873365,3.406559,2.086559,-13.616252,0.115218
0.010000,6.768491,5.889664,6.907626,3.426150,1.959143,-12.741644,0.102255
0.010000,6.802778,5.892966,6.942072,3.444551,1.840102,-11.904111,0.089867
0.010000,6.837274,5.895867,6.976690,3.461841,1.729019,-11.108226,0.078019
0.010000,6.871965,5.898380,7.011471,3.478096,1.625462,-10.355764,0.066679
0.010000,6.906833,5.900517,7.046405,3.493386,1.528977,-9.648438,0.055816
0.010000,6.941866,5.902290,7.081483,3.507777,1.439112,-8.986566,0.045403
0.010000,6.977051,5.903711,7.116696,3.521331,1.355421,-8.369054,0.035414
0.010000,7.012375,5.904792,7.152037,3.534106,1.277505,-7.791659,0.025824
0.010000,7.047421,5.905536,7.187091,3.505350,-2.875645,-415.314934,0.016715
0.010000,7.077721,5.905927,7.217394,3.030298,-47.505179,-4462.953413,0.009142
0.010000,7.099180,5.906067,7.238853,2.145919,-88.437922,-4093.274316,0.003941
0.010000,7.111745,5.906098,7.251418,1.256559,-88.936017,-49.809462,0.000954
0.010000,7.115800,5.906100,7.255473,0.405456,-85.110264,382.575249,0.000000
0.010000,7.115800,5.906100,7.255473,0.000000,-40.545596,4456.466803,0.000000
