{5.449839,3.297589,10.0},

{5.482476,3.263775,10.0},

{5.514756,3.228013,10.0},

{5.546659,3.190249,10.0},

{5.578164,3.150457,10.0},

{5.60925,3.108645,10.0},

{5.639899,3.064869,10.0},

{5.670091,3.019245,10.0},

{5.699811,2.971963,10.0},

{5.729044,2.923301,10.0},

{5.75778,2.873644,10.0},

{5.786015,2.823494,10.0},

{5.81375,2.773479,10.0},

{5.840994,2.724361,10.0},

{5.867764,2.677022,10.0},

{5.894088,2.63245,10.0},

{5.920005,2.591705,10.0},

{5.945564,2.555867,10.0},

{5.970824,2.525975,10.0},

{5.995853,2.502959,10.0},

{6.020729,2.487566,10.0},

{6.045532,2.480298,10.0},

{6.070346,2.48137,10.0},

{6.095253,2.490688,10.0},

{6.120331,2.507859,10.0},

{6.145653,2.532229,10.0},

{6.171283,2.562935,10.0},

{6.197273,2.598977,10.0},

{6.223665,2.63929,10.0},

{6.250493,2.682806,10.0},

{6.277779,2.728512,10.0},

{6.305533,2.775487,10.0},

{6.333763,2.822926,10.0},

{6.362464,2.870151,10.0},

{6.39163,2.916616,10.0},

{6.421249,2.96189,10.0},

{6.451306,3.005657,10.0},

{6.481783,3.047689,10.0},

{6.512661,3.087843,10.0},

{6.543922,3.126035,10.0},

{6.575544,3.162237,10.0},

{6.607508,3.196456,10.0},

{6.639796,3.228731,10.0},

{6.672387,3.259124,10.0},

{6.705264,3.287707,10.0},

{6.73841,3.314565,10.0},

{6.771808,3.339787,10.0},

{6.805442,3.363466,10.0},

{6.839299,3.385693,10.0},

{6.873365,3.406559,10.0},

{6.907626,3.42615,10.0},

{6.942072,3.444551,10.0},

{6.97669,3.461841,10.0},

{7.011471,3.478096,10.0},

{7.046405,3.493386,10.0},

{7.081483,3.507777,10.0},

{7.116696,3.521331,10.0},

{7.152037,3.534106,10.0},

{7.187091,3.50535,10.0},

{7.217394,3.030298,10.0},

{7.238853,2.145919,10.0},

{7.251418,1.256559,10.0},

{7.255473,0.405456,10.0},

{7.255473,0,10.0}}
