dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,3.921394,6.669864,4.798334,3.064665,1.228801,15.553094,0.233376
0.010000,3.951426,6.676624,4.829117,3.078333,1.366794,13.799326,0.209545
0.010000,3.981755,6.682703,4.860049,3.093200,1.486700,11.990532,0.186179
0.010000,4.012373,6.688106,4.891140,3.109085,1.588428,10.172884,0.163308
0.010000,4.043270,6.692842,4.922398,3.125808,1.672293,8.386485,0.140961
0.010000,4.074437,6.696917,4.953830,3.143197,1.738948,6.665447,0.119156
0.010000,4.105862,6.700339,4.985441,3.161090,1.789331,5.038361,0.097911
0.010000,4.137533,6.703118,5.017234,3.179336,1.824574,3.524276,0.077236
0.010000,4.169439,6.705263,5.049212,3.197796,1.845960,2.138617,0.057137
0.010000,4.201567,6.706784,5.081376,3.216344,1.854855,0.889441,0.037618
0.010000,4.229920,6.707614,5.109741,2.836542,-37.980264,-3983.511904,0.020974
0.010000,4.250356,6.707923,5.130180,2.043870,-79.267145,-4128.688078,0.009305
0.010000,4.262711,6.707995,5.142535,1.235468,-80.840215,-157.306989,0.002381
0.010000,4.266929,6.708000,5.146753,0.421841,-81.362739,-52.252438,0.000039
0.010000,4.267000,6.708000,5.146824,0.007075,-41.476534,3988.620530,0.000000
0.010000,4.267000,6.708000,5.146824,0.000000,-0.707523,4076.901074,0.000000
