dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,2.399110,5.354340,2.553279,4.092697,-1.709269,4.619384,1.139318
0.010000,2.416019,5.391428,2.594039,4.076046,-1.665164,4.410473,1.146664
0.010000,2.432598,5.428487,2.634637,4.059813,-1.623298,4.186561,1.153502
0.010000,2.448869,5.465509,2.675077,4.043975,-1.583786,3.951271,1.159845
0.010000,2.464853,5.502487,2.715362,4.028508,-1.546709,3.707629,1.165705
0.010000,2.480569,5.539416,2.755496,4.013386,-1.512129,3.458038,1.171092
0.010000,2.496037,5.576289,2.795482,3.998586,-1.480083,3.204543,1.176017
0.010000,2.511276,5.613100,2.835323,3.984080,-1.450596,2.948714,1.180488
0.010000,2.526305,5.649844,2.875021,3.969843,-1.423678,2.691796,1.184515
0.010000,2.541142,5.686514,2.914580,3.955849,-1.399332,2.434624,1.188104
0.010000,2.555803,5.723107,2.954000,3.942074,-1.377552,2.178012,1.191262
0.010000,2.570307,5.759617,2.993285,3.928491,-1.358330,1.922208,1.193997
0.010000,2.584669,5.796038,3.032436,3.915074,-1.341653,1.667708,1.196311
0.010000,2.598905,5.832366,3.071454,3.901799,-1.327509,1.414422,1.198211
0.010000,2.613033,5.868596,3.110341,3.888640,-1.315884,1.162483,1.199700
0.010000,2.627066,5.904721,3.149096,3.875573,-1.306767,0.911716,1.200781
0.010000,2.641021,5.940738,3.187722,3.862571,-1.300147,0.662009,1.201455
0.010000,2.654912,5.976641,3.226218,3.849611,-1.296016,0.413049,1.201724
0.010000,2.668754,6.012423,3.264585,3.836667,-1.294370,0.164614,1.201588
0.010000,2.682562,6.048080,3.302822,3.823715,-1.295206,-0.083620,1.201048
0.010000,2.696349,6.083606,3.340929,3.810730,-1.298526,-0.331967,1.200102
0.010000,2.710129,6.118995,3.378906,3.797687,-1.304333,-0.580728,1.198749
0.010000,2.723917,6.154240,3.416752,3.784560,-1.312635,-0.830187,1.196985
0.010000,2.737725,6.189334,3.454465,3.771326,-1.323441,-1.080601,1.194808
0.010000,2.751568,6.224271,3.492044,3.757958,-1.336763,-1.332217,1.192213
0.010000,2.765459,6.259043,3.529489,3.744432,-1.352614,-1.585043,1.189195
0.010000,2.779411,6.293644,3.566796,3.730722,-1.371006,-1.839233,1.185749
0.010000,2.793437,6.328064,3.603964,3.716802,-1.391953,-2.094697,1.181868
0.010000,2.807550,6.362295,3.640991,3.702648,-1.415465,-2.351182,1.177544
0.010000,2.821763,6.396329,3.677873,3.688232,-1.441547,-2.608267,1.172770
0.010000,2.836089,6.430155,3.714608,3.673530,-1.470202,-2.865511,1.167537
0.010000,2.850540,6.463765,3.751193,3.658516,-1.501421,-3.121866,1.161835
0.010000,2.865129,6.497148,3.787625,3.643164,-1.535186,-3.376469,1.155652
0.010000,2.879868,6.530293,3.823899,3.627450,-1.571462,-3.627626,1.148979
0.010000,2.894771,6.563189,3.860013,3.611348,-1.610199,-3.873675,1.141803
0.010000,2.909848,6.595823,3.895961,3.594834,-1.651320,-4.112109,1.134110
0.010000,2.925111,6.628182,3.931740,3.577887,-1.694724,-4.340419,1.125888
0.010000,2.940574,6.660254,3.967345,3.560484,-1.740272,-4.554811,1.117123
0.010000,2.956247,6.692025,4.002771,3.542607,-1.787787,-4.751434,1.107798
0.010000,2.972141,6.723479,4.038013,3.524236,-1.837040,-4.925316,1.097900
0.010000,2.988269,6.754603,4.073067,3.505359,-1.887747,-5.070755,1.087412
0.010000,3.004640,6.785379,4.107927,3.485963,-1.939559,-5.181218,1.076317
0.010000,3.021266,6.815791,4.142587,3.466043,-1.992048,-5.248814,1.064600
0.010000,3.038156,6.845824,4.177043,3.445596,-2.044700,-5.265266,1.052245
0.010000,3.055320,6.875458,4.211289,3.424627,-2.096907,-5.220658,1.039234
0.010000,3.072769,6.904676,4.245321,3.403147,-2.147947,-5.103974,1.025552
0.010000,3.090510,6.933460,4.279133,3.381177,-2.196986,-4.903938,1.011183
0.010000,3.108552,6.961790,4.312720,3.358747,-2.243063,-4.607720,0.996114
0.010000,3.126903,6.989647,4.346079,3.335896,-2.285082,-4.201910,0.980330
0.010000,3.145571,7.017013,4.379206,3.312678,-2.321817,-3.673504,0.963821
0.010000,3.164562,7.043868,4.412097,3.289159,-2.351907,-3.008954,0.946578
0.010000,3.183883,7.070193,4.444751,3.265420,-2.373865,-2.195792,0.928592
0.010000,3.203539,7.095969,4.477167,3.241559,-2.386099,-1.223448,0.909861
0.010000,3.223536,7.121178,4.509344,3.217690,-2.386933,-0.083373,0.890384
0.010000,3.243877,7.145802,4.541283,3.193943,-2.374644,1.228909,0.870165
0.010000,3.264568,7.169825,4.572988,3.170468,-2.347510,2.713375,0.849213
0.010000,3.285613,7.193229,4.604462,3.147429,-2.303870,4.364036,0.827541
0.010000,3.307014,7.216001,4.635712,3.125007,-2.242194,6.167548,0.805168
0.010000,3.328775,7.238127,4.666746,3.103396,-2.161168,8.102627,0.782120
0.010000,3.350899,7.259595,4.697574,3.082798,-2.059776,10.139219,0.758429
0.010000,3.373390,7.280394,4.728209,3.063424,-1.937393,12.238265,0.734132
0.010000,3.396251,7.300516,4.758663,3.045485,-1.793871,14.352163,0.709274
0.010000,3.419485,7.319953,4.788955,3.029189,-1.629611,16.426025,0.683908
0.010000,3.443096,7.338699,4.819103,3.014733,-1.445617,18.399421,0.658090
0.010000,3.467086,7.356749,4.849126,3.002298,-1.243523,20.209406,0.631883
0.010000,3.491461,7.374101,4.879046,2.992042,-1.025590,21.793305,0.605356
0.010000,3.516224,7.390753,4.908887,2.984095,-0.794658,23.093207,0.578580
0.010000,3.541379,7.406703,4.938673,2.978555,-0.554069,24.058907,0.551632
0.010000,3.566929,7.421953,4.968427,2.975479,-0.307548,24.652091,0.524587
0.010000,3.592877,7.436503,4.998176,2.974889,-0.059061,24.848681,0.497524
0.010000,3.619225,7.450355,5.027944,2.976762,0.187348,24.640942,0.470519
0.010000,3.645975,7.463511,5.057754,2.981039,0.427725,24.037668,0.443648
0.010000,3.673128,7.475973,5.087631,2.987623,0.658367,23.064203,0.416983
0.010000,3.700683,7.487745,5.117594,2.996383,0.875962,21.759445,0.390591
0.010000,3.728637,7.498830,5.147666,3.007160,1.077698,20.173639,0.364537
0.010000,3.756986,7.509232,5.177864,3.019773,1.261357,18.365932,0.338876
0.010000,3.785727,7.518955,5.208204,3.034026,1.425325,16.396786,0.313660
0.010000,3.814850,7.528004,5.238701,3.049713,1.568629,14.330380,0.288935
0.010000,3.844349,7.536384,5.269367,3.066621,1.690877,12.224818,0.264738
0.010000,3.874214,7.544100,5.300213,3.084544,1.792224,10.134693,0.241101
0.010000,3.904433,7.551160,5.331245,3.103277,1.873286,8.106193,0.218049
0.010000,3.934994,7.557571,5.362472,3.122627,1.935058,6.177234,0.195602
0.010000,3.965884,7.563340,5.393896,3.142415,1.978828,4.377017,0.173773
0.010000,3.997089,7.568475,5.425521,3.162476,2.006090,2.726182,0.152571
0.010000,4.028595,7.572986,5.457347,3.182661,2.018463,1.237236,0.132000
0.010000,4.060385,7.576883,5.489376,3.202837,2.017617,-0.084538,0.112059
0.010000,4.092445,7.580176,5.521605,3.222889,2.005230,-1.238680,0.092745
0.010000,4.124760,7.582875,5.554032,3.242719,1.982930,-2.230083,0.074050
0.010000,4.157314,7.584992,5.586654,3.262241,1.952253,-3.067635,0.055965
0.010000,4.190091,7.586539,5.619468,3.281388,1.914644,-3.760939,0.038479
0.010000,4.220301,7.587466,5.649692,3.022431,-25.895705,-2781.034907,0.022973
0.010000,4.243734,7.587868,5.673129,2.343629,-67.880194,-4198.448888,0.011332
0.010000,4.258932,7.587984,5.688327,1.519862,-82.376694,-1449.649962,0.003956
0.010000,4.265831,7.588000,5.695226,0.689913,-82.994923,-61.822969,0.000652
0.010000,4.267200,7.588000,5.696595,0.136885,-55.302740,2769.218355,0.000000
0.010000,4.267200,7.588000,5.696595,0.000000,-13.688512,4161.422734,0.000000
