dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.089925,1.630064,0.837319,3.001836,-4.219369,-18.692707,0.385157
0.010000,5.117183,1.641550,0.866898,2.957925,-4.391061,-17.169203,0.412751
0.010000,5.143692,1.653615,0.896023,2.912530,-4.539489,-14.842759,0.441762
0.010000,5.169413,1.666257,0.924683,2.865979,-4.655091,-11.560201,0.472228
0.010000,5.194309,1.679474,0.952870,2.818710,-4.726876,-7.178533,0.504171
0.010000,5.218349,1.693261,0.980583,2.771284,-4.742673,-1.579695,0.537595
0.010000,5.241505,1.707614,1.007827,2.724387,-4.689634,5.303912,0.572485
0.010000,5.263758,1.722528,1.034615,2.678837,-4.555042,13.459204,0.608798
0.010000,5.285093,1.738002,1.060971,2.635563,-4.327377,22.766460,0.646463
0.010000,5.305506,1.754034,1.086927,2.595586,-3.997682,32.969520,0.685377
0.010000,5.324999,1.770628,1.112527,2.559976,-3.561080,43.660209,0.725404
0.010000,5.343581,1.787794,1.137825,2.529794,-3.018184,54.289602,0.766374
0.010000,5.361271,1.805545,1.162885,2.506031,-2.376252,64.193215,0.808086
0.010000,5.378087,1.823902,1.187780,2.489534,-1.649694,72.655844,0.850313
0.010000,5.394056,1.842889,1.212590,2.480937,-0.859708,78.998607,0.892809
0.010000,5.409201,1.862536,1.237396,2.480607,-0.033019,82.668849,0.935316
0.010000,5.423545,1.882872,1.262282,2.488610,0.800292,83.331110,0.977572
0.010000,5.437109,1.903929,1.287329,2.504705,1.609497,80.920518,1.019326
0.010000,5.449909,1.925733,1.312613,2.528365,2.366035,75.653735,1.060340
0.010000,5.461958,1.948306,1.338201,2.558825,3.045975,67.994043,1.100403
0.010000,5.473264,1.971665,1.364152,2.595142,3.631740,58.576529,1.139331
0.010000,5.483833,1.995817,1.390515,2.636271,4.112883,48.114291,1.176974
0.010000,5.493666,2.020760,1.417326,2.681131,4.485948,37.306446,1.213215
0.010000,5.502767,2.046484,1.444613,2.728667,4.753588,26.764019,1.247971
0.010000,5.511136,2.072973,1.472392,2.777899,4.923225,16.963707,1.281189
0.010000,5.518777,2.100200,1.500671,2.827954,5.005539,8.231387,1.312843
0.010000,5.525695,2.128137,1.529452,2.878084,5.013011,0.747175,1.342931
0.010000,5.531896,2.156750,1.558729,2.927671,4.958696,-5.431490,1.371469
0.010000,5.537390,2.186001,1.588491,2.976224,4.855287,-10.340829,1.398491
0.010000,5.542188,2.215851,1.618725,3.023369,4.714484,-14.080378,1.424039
0.010000,5.546305,2.246262,1.649413,3.068835,4.546616,-16.786799,1.448167
0.010000,5.549756,2.277195,1.680538,3.112440,4.360493,-18.612299,1.470932
0.010000,5.552559,2.308611,1.712078,3.154074,4.163400,-19.709238,1.492397
0.010000,5.554735,2.340473,1.744015,3.193686,3.961194,-20.220581,1.512624
0.010000,5.556302,2.372748,1.776328,3.231271,3.758459,-20.273513,1.531676
0.010000,5.557283,2.405402,1.808997,3.266857,3.558673,-19.978610,1.549617
0.010000,5.557701,2.438404,1.842002,3.300501,3.364402,-19.427083,1.566506
0.010000,5.557576,2.471727,1.875324,3.332276,3.177456,-18.694684,1.582403
0.010000,5.556931,2.505343,1.908947,3.362266,2.999039,-17.841643,1.597362
0.010000,5.555789,2.539229,1.942853,3.390565,2.829898,-16.914107,1.611437
0.010000,5.554172,2.573364,1.977025,3.417269,2.670406,-15.949250,1.624678
0.010000,5.552102,2.607726,2.011450,3.442476,2.520667,-14.973894,1.637131
0.010000,5.549599,2.642299,2.046113,3.466282,2.380589,-14.007765,1.648841
0.010000,5.546686,2.677065,2.081001,3.488781,2.249939,-13.064947,1.659847
0.010000,5.543381,2.712009,2.116101,3.510065,2.128376,-12.156389,1.670188
0.010000,5.539706,2.747120,2.151404,3.530220,2.015505,-11.287055,1.679899
0.010000,5.535678,2.782384,2.186897,3.549329,1.910895,-10.460998,1.689014
0.010000,5.531318,2.817791,2.222572,3.567470,1.814089,-9.680608,1.697561
0.010000,5.526642,2.853332,2.258419,3.584716,1.724635,-8.945402,1.705570
0.010000,5.521668,2.888998,2.294430,3.601137,1.642085,-8.254998,1.713065
0.010000,5.516413,2.924782,2.330598,3.616797,1.566007,-7.607774,1.720071
0.010000,5.510893,2.960678,2.366916,3.631757,1.495988,-7.001893,1.726610
0.010000,5.505123,2.996679,2.403376,3.646073,1.431636,-6.435186,1.732701
0.010000,5.499120,3.032782,2.439974,3.659799,1.372592,-5.904473,1.738364
0.010000,5.492898,3.068981,2.476704,3.672984,1.318507,-5.408470,1.743614
0.010000,5.486471,3.105273,2.513561,3.685675,1.269074,-4.943324,1.748468
0.010000,5.479853,3.141655,2.550540,3.697915,1.224001,-4.507285,1.752939
0.010000,5.473057,3.178124,2.587638,3.709745,1.183024,-4.097715,1.757041
0.010000,5.466097,3.214680,2.624850,3.721204,1.145903,-3.712126,1.760784
0.010000,5.458985,3.251319,2.662173,3.732329,1.112418,-3.348452,1.764180
0.010000,5.451734,3.288042,2.699604,3.743152,1.082377,-3.004141,1.767238
0.010000,5.444357,3.324847,2.737142,3.753708,1.055599,-2.677780,1.769966
0.010000,5.436864,3.361734,2.774782,3.764028,1.031932,-2.366633,1.772371
0.010000,5.429268,3.398703,2.812523,3.774140,1.011237,-2.069516,1.774460
0.010000,5.421581,3.435754,2.850364,3.784074,0.993395,-1.784272,1.776239
0.010000,5.413813,3.472889,2.888302,3.793857,0.978301,-1.509324,1.777713
0.010000,5.405976,3.510108,2.926338,3.803516,0.965870,-1.243139,1.778884
0.010000,5.398081,3.547413,2.964468,3.813076,0.956030,-0.983982,1.779757
0.010000,5.390140,3.584804,3.002694,3.822563,0.948725,-0.730469,1.780333
0.010000,5.382163,3.622285,3.041014,3.832002,0.943913,-0.481208,1.780614
0.010000,5.374161,3.659857,3.079428,3.841418,0.941567,-0.234621,1.780601
0.010000,5.366146,3.697522,3.117937,3.850835,0.941673,0.010607,1.780293
0.010000,5.358128,3.735283,3.156539,3.860277,0.944232,0.255894,1.779691
0.010000,5.350119,3.773142,3.195237,3.869770,0.949259,0.502643,1.778792
0.010000,5.342130,3.811104,3.234030,3.879338,0.956781,0.752252,1.777594
0.010000,5.334173,3.849171,3.272921,3.889006,0.966843,1.006156,1.776094
0.010000,5.326258,3.887348,3.311909,3.898801,0.979501,1.265796,1.774287
0.010000,5.318399,3.925637,3.350996,3.908749,0.994828,1.532775,1.772170
0.010000,5.310606,3.964043,3.390185,3.918878,1.012913,1.808433,1.769737
0.010000,5.302893,4.002571,3.429477,3.929217,1.033859,2.094632,1.766980
0.010000,5.295272,4.041224,3.468875,3.939795,1.057788,2.392919,1.763892
0.010000,5.287756,4.080009,3.508381,3.950643,1.084840,2.705172,1.760466
0.010000,5.280359,4.118931,3.547999,3.961795,1.115172,3.033157,1.756691
0.010000,5.273095,4.157994,3.587732,3.973285,1.148959,3.378708,1.752557
0.010000,5.265978,4.197205,3.627584,3.985149,1.186402,3.744388,1.748052
0.010000,5.259025,4.236570,3.667558,3.997426,1.227720,4.131791,1.743164
0.010000,5.252250,4.276095,3.707659,4.010157,1.273155,4.543501,1.737878
0.010000,5.245670,4.315787,3.747893,4.023387,1.322975,4.981972,1.732178
0.010000,5.239304,4.355654,3.788265,4.037162,1.377467,5.449234,1.726048
0.010000,5.233170,4.395702,3.828780,4.051531,1.436953,5.948528,1.719468
0.010000,5.227286,4.435939,3.869446,4.066549,1.501768,6.481525,1.712420
0.010000,5.221675,4.476375,3.910268,4.082272,1.572287,7.051875,1.704879
0.010000,5.216358,4.517016,3.951256,4.098761,1.648894,7.660727,1.696824
0.010000,5.211358,4.557872,3.992417,4.116081,1.732007,8.311311,1.688227
0.010000,5.206700,4.598952,4.033760,4.134301,1.822062,9.005528,1.679061
0.010000,5.202412,4.640265,4.075295,4.153497,1.919501,9.743905,1.669295
0.010000,5.198522,4.681820,4.117032,4.173744,2.024786,10.528432,1.658896
0.010000,5.195059,4.723629,4.158984,4.195128,2.138358,11.357274,1.647829
0.010000,5.192059,4.765699,4.201161,4.217735,2.260655,12.229697,1.636056
0.010000,5.189555,4.808042,4.243577,4.241655,2.392069,13.141317,1.623534
0.010000,5.187587,4.850666,4.286247,4.266984,2.532922,14.085359,1.610221
0.010000,5.186196,4.893582,4.329186,4.293819,2.683442,15.051992,1.596069
0.010000,5.185425,4.936797,4.372408,4.322256,2.843707,16.026531,1.581029
0.010000,5.185325,4.980321,4.415932,4.352392,3.013590,16.988230,1.565047
0.010000,5.185946,5.024160,4.459775,4.384319,3.192679,17.908913,1.548066
0.010000,5.187345,5.068319,4.503956,4.418121,3.380205,18.752630,1.530029
0.010000,5.189582,5.112802,4.548495,4.453870,3.574902,19.469634,1.510875
0.010000,5.192724,5.157608,4.593411,4.491619,3.774904,20.000290,1.490541
0.010000,5.196840,5.202734,4.638725,4.531394,3.977572,20.266793,1.468963
0.010000,5.202005,5.248174,4.684457,4.573188,4.179334,20.176182,1.446079
0.010000,5.208299,5.293912,4.730627,4.616943,4.375505,19.617086,1.421827
0.010000,5.215806,5.339929,4.777252,4.662544,4.560111,18.460625,1.396150
0.010000,5.224614,5.386196,4.824350,4.709801,4.725730,16.561858,1.368996
0.010000,5.234814,5.432675,4.871934,4.758436,4.863435,13.770563,1.340321
0.010000,5.246499,5.479314,4.920015,4.808063,4.962764,9.932840,1.310094
0.010000,5.259761,5.526050,4.968597,4.858182,5.011927,4.916307,1.278301
0.010000,5.274690,5.572806,5.017678,4.908164,4.998186,-1.374093,1.244945
0.010000,5.291371,5.619488,5.067251,4.957249,4.908510,-8.967646,1.210054
0.010000,5.309880,5.665985,5.117296,5.004555,4.730537,-17.797308,1.173684
0.010000,5.330279,5.712172,5.167787,5.049093,4.453842,-27.669496,1.135922
0.010000,5.352616,5.757907,5.218685,5.089807,4.071376,-38.246588,1.096887
0.010000,5.376916,5.803037,5.269942,5.125617,3.580990,-49.038563,1.056732
0.010000,5.403181,5.847399,5.321496,5.155484,2.986739,-59.425140,1.015643
0.010000,5.431388,5.890828,5.373281,5.178481,2.299701,-68.703802,0.973835
0.010000,5.461485,5.933157,5.425220,5.193862,1.538046,-76.165472,0.931546
0.010000,5.493394,5.974230,5.477231,5.201123,0.726172,-81.187404,0.889030
0.010000,5.527014,6.013901,5.529232,5.200052,-0.107098,-83.327017,0.846547
0.010000,5.562220,6.052044,5.581139,5.190742,-0.931014,-82.391568,0.804356
0.010000,5.598872,6.088557,5.632875,5.173585,-1.715725,-78.471097,0.762701
0.010000,5.636821,6.123361,5.684367,5.149235,-2.434960,-71.923498,0.721807
0.010000,5.675912,6.156405,5.735553,5.118555,-3.068099,-63.313873,0.681873
0.010000,5.715989,6.187663,5.786378,5.082541,-3.601383,-53.328470,0.643065
0.010000,5.756903,6.217133,5.836801,5.042259,-4.028190,-42.680614,0.605516
0.010000,5.798514,6.244833,5.886789,4.998775,-4.348412,-32.022299,0.569327
0.010000,5.840692,6.270801,5.936320,4.953101,-4.567366,-21.895375,0.534566
0.010000,5.883322,6.295086,5.985381,4.906158,-4.694274,-12.690807,0.501273
0.010000,5.926300,6.317749,6.033969,4.858751,-4.740771,-4.649693,0.469462
0.010000,5.969537,6.338859,6.082084,4.811554,-4.719645,2.112661,0.439126
0.010000,6.012957,6.358489,6.129735,4.765117,-4.643669,7.597550,0.410242
0.010000,6.056496,6.376713,6.176934,4.719868,-4.524927,11.874208,0.382773
0.010000,6.100099,6.393606,6.223695,4.676125,-4.374277,15.065042,0.356671
0.010000,6.143722,6.409243,6.270036,4.634114,-4.201133,17.314328,0.331883
0.010000,6.187329,6.423696,6.315976,4.593980,-4.013395,18.773822,0.308349
0.010000,6.230891,6.437033,6.361534,4.555805,-3.817496,19.589878,0.286008
0.010000,6.274385,6.449320,6.406731,4.519619,-3.618561,19.893521,0.264799
0.010000,6.317793,6.460619,6.451585,4.485414,-3.420516,19.804521,0.244658
0.010000,6.361100,6.470989,6.496116,4.453151,-3.226298,19.421786,0.225527
0.010000,6.404297,6.480484,6.540344,4.422771,-3.038069,18.822936,0.207344
0.010000,6.447375,6.489155,6.584286,4.394198,-2.857286,18.078247,0.190055
0.010000,6.490329,6.497050,6.627959,4.367349,-2.684897,17.238907,0.173605
0.010000,6.533155,6.504213,6.671381,4.342134,-2.521442,16.345541,0.157943
0.010000,6.575852,6.510685,6.714565,4.318463,-2.367176,15.426538,0.143021
0.010000,6.618419,6.516503,6.757528,4.296242,-2.222065,14.511152,0.128794
0.010000,6.660855,6.521705,6.800282,4.275382,-2.085985,13.607977,0.115218
0.010000,6.703162,6.526321,6.842840,4.255796,-1.958624,12.736090,0.102255
0.010000,6.745340,6.530384,6.885214,4.237400,-1.839631,11.899282,0.089867
0.010000,6.787393,6.533920,6.927415,4.220114,-1.728600,11.103116,0.078019
0.010000,6.829322,6.536958,6.969453,4.203863,-1.625084,10.351579,0.066679
0.010000,6.871129,6.539520,7.011339,4.188576,-1.528634,9.645040,0.055816
0.010000,6.912818,6.541630,7.053081,4.174188,-1.438805,8.982937,0.045403
0.010000,6.954390,6.543310,7.094687,4.160637,-1.355159,8.364535,0.035414
0.010000,6.995849,6.544578,7.136166,4.147864,-1.277244,7.791490,0.025824
0.010000,7.036724,6.545447,7.177050,4.088369,-5.949526,-467.228209,0.016715
0.010000,7.071870,6.545900,7.212199,3.514926,-57.344257,-5139.473019,0.009142
0.010000,7.096658,6.546062,7.236987,2.478816,-103.611036,-4626.677981,0.003941
0.010000,7.111135,6.546098,7.251464,1.447681,-103.113551,49.748560,0.000954
0.010000,7.115800,6.546100,7.256129,0.466539,-98.114151,499.940039,0.000000
0.010000,7.115800,6.546100,7.256129,0.000000,-46.653912,5146.023874,0.000000
