dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,6.197814,2.138306,2.045412,4.140772,1.857373,0.495675,0.332237
0.010000,6.237200,2.151678,2.087006,4.159374,1.860172,0.279916,0.322287
0.010000,6.276897,2.164705,2.128786,4.177977,1.860320,0.014846,0.311756
0.010000,6.316910,2.177356,2.170751,4.196550,1.857296,-0.302442,0.300645
0.010000,6.357242,2.189605,2.212902,4.215056,1.850552,-0.674406,0.288955
0.010000,6.397894,2.201421,2.255236,4.233451,1.839524,-1.102830,0.276690
0.010000,6.438867,2.212774,2.297753,4.251687,1.823636,-1.588712,0.263855
0.010000,6.480159,2.223635,2.340450,4.269710,1.802316,-2.132010,0.250457
0.010000,6.521769,2.233973,2.383325,4.287460,1.775001,-2.731485,0.236504
0.010000,6.563691,2.243758,2.426374,4.304872,1.741156,-3.384505,0.222006
0.010000,6.605919,2.252959,2.469592,4.321875,1.700288,-4.086834,0.206978
0.010000,6.648445,2.261545,2.512976,4.338395,1.651962,-4.832574,0.191433
0.010000,6.691257,2.269489,2.556520,4.354353,1.595823,-5.613938,0.175389
0.010000,6.734345,2.276759,2.600217,4.369669,1.531609,-6.421411,0.158867
0.010000,6.777693,2.283329,2.644059,4.384261,1.459174,-7.243523,0.141888
0.010000,6.821283,2.289170,2.688040,4.398046,1.378500,-8.067343,0.124479
0.010000,6.865098,2.294258,2.732149,4.410943,1.289717,-8.878345,0.106666
0.010000,6.909117,2.298568,2.776378,4.422874,1.193106,-9.661080,0.088481
0.010000,6.953315,2.302077,2.820715,4.433765,1.089113,-10.399268,0.069955
0.010000,6.997669,2.304767,2.865151,4.443548,0.978345,-11.076831,0.051123
0.010000,7.040209,2.306555,2.907729,4.257755,-18.579375,-1955.771950,0.032861
0.010000,7.075320,2.307442,2.942850,3.512193,-74.556131,-5597.675659,0.017657
0.010000,7.099317,2.307741,2.966849,2.399903,-111.229045,-3667.291352,0.007205
0.010000,7.112166,2.307797,2.979698,1.284867,-111.503585,-27.454012,0.001590
0.010000,7.115800,2.307800,2.983332,0.363429,-92.143807,1935.977829,0.000000
0.010000,7.115800,2.307800,2.983332,0.000000,-36.342898,5580.090882,0.000000
