dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.889605,7.872327,1.683259,4.879569,4.890382,8.363457,5.703435
0.010000,5.930377,7.844634,1.732546,4.928734,4.916482,2.609931,5.669436
0.010000,5.970555,7.815253,1.782321,4.977447,4.871314,-4.516769,5.633914
0.010000,6.010013,7.784141,1.832569,5.024858,4.741099,-13.021535,5.596909
0.010000,6.048613,7.751270,1.883269,5.069991,4.513303,-22.779547,5.558494
0.010000,6.086208,7.716633,1.934387,5.111771,4.177985,-33.531818,5.518772
0.010000,6.122639,7.680246,1.985877,5.149067,3.729568,-44.841657,5.477883
0.010000,6.157748,7.642149,2.037685,5.180750,3.168345,-56.122364,5.436004
0.010000,6.191377,7.602412,2.089743,5.205768,2.501819,-66.652549,5.393343
0.010000,6.223376,7.561129,2.141975,5.223221,1.745261,-75.655805,5.350136
0.010000,6.253608,7.518422,2.194299,5.232435,0.921377,-82.388426,5.306641
0.010000,6.281957,7.474435,2.246629,5.233023,0.058860,-86.251729,5.263127
0.010000,6.308329,7.429330,2.298879,5.224924,-0.809941,-86.880024,5.219867
0.010000,6.332660,7.383279,2.350963,5.208403,-1.652062,-84.212195,5.177123
0.010000,6.354914,7.336458,2.402803,5.184033,-2.437015,-78.495283,5.135141
0.010000,6.375083,7.289043,2.454329,5.152639,-3.139469,-70.245390,5.094141
0.010000,6.393187,7.241201,2.505482,5.115228,-3.741096,-60.162684,5.054311
0.010000,6.409269,7.193089,2.556211,5.072914,-4.231348,-49.025207,5.015804
0.010000,6.423392,7.144845,2.606479,5.026842,-4.607228,-37.587986,4.978737
0.010000,6.435634,7.096593,2.656260,4.978119,-4.872243,-26.501543,4.943194
0.010000,6.446086,7.048436,2.705538,4.927770,-5.034892,-16.264849,4.909225
0.010000,6.454843,7.000462,2.754305,4.876701,-5.106985,-7.209317,4.876853
0.010000,6.462005,6.952740,2.802562,4.825680,-5.102086,0.489920,4.846076
0.010000,6.467673,6.905324,2.850315,4.775338,-5.034192,6.789428,4.816872
0.010000,6.471947,6.858256,2.897577,4.726170,-4.916744,11.744808,4.789206
0.010000,6.474922,6.811565,2.944363,4.678550,-4.762022,15.472135,4.763028
0.010000,6.476690,6.765271,2.990690,4.632743,-4.580760,18.126229,4.738283
0.010000,6.477337,6.719387,3.036579,4.588922,-4.382024,19.873590,4.714907
0.010000,6.476946,6.673916,3.082051,4.547190,-4.173250,20.877389,4.692836
0.010000,6.475591,6.628861,3.127127,4.507587,-3.960331,21.291939,4.672002
0.010000,6.473344,6.584216,3.171828,4.470108,-3.747857,21.247344,4.652340
0.010000,6.470268,6.539976,3.216175,4.434715,-3.539260,20.859745,4.633785
0.010000,6.466425,6.496131,3.260189,4.401345,-3.337015,20.224441,4.616272
0.010000,6.461869,6.452670,3.303888,4.369917,-3.142847,19.416861,4.599742
0.010000,6.456651,6.409581,3.347291,4.340338,-2.957882,18.496514,4.584136
0.010000,6.450817,6.366852,3.390416,4.312510,-2.782746,17.513546,4.569400
0.010000,6.444412,6.324470,3.433280,4.286333,-2.617742,16.500449,4.555483
0.010000,6.437473,6.282422,3.475897,4.261704,-2.462882,15.486010,4.542335
0.010000,6.430039,6.240694,3.518282,4.238524,-2.317999,14.488220,4.529911
0.010000,6.422141,6.199273,3.560449,4.216696,-2.182785,13.521407,4.518170
0.010000,6.413812,6.158146,3.602410,4.196128,-2.056842,12.594380,4.507072
0.010000,6.405081,6.117302,3.644177,4.176731,-1.939717,11.712458,4.496579
0.010000,6.395973,6.076728,3.685762,4.158422,-1.830922,10.879467,4.486659
0.010000,6.386514,6.036411,3.727173,4.141122,-1.729967,10.095562,4.477280
0.010000,6.376726,5.996342,3.768420,4.124758,-1.636349,9.361717,4.468412
0.010000,6.366631,5.956508,3.809513,4.109263,-1.549586,8.676337,4.460029
0.010000,6.356248,5.916901,3.850459,4.094570,-1.469215,8.037115,4.452104
0.010000,6.345598,5.877509,3.891265,4.080623,-1.394788,7.442722,4.444616
0.010000,6.334696,5.838324,3.931939,4.067364,-1.325882,6.890536,4.437542
0.010000,6.323560,5.799335,3.972486,4.054743,-1.262114,6.376849,4.430862
0.010000,6.312205,5.760536,4.012913,4.042712,-1.203109,5.900506,4.424558
0.010000,6.300646,5.721916,4.053225,4.031226,-1.148525,5.458380,4.418613
0.010000,6.288896,5.683469,4.093428,4.020246,-1.098053,5.047183,4.413012
0.010000,6.276968,5.645187,4.133525,4.009732,-1.051399,4.665385,4.407739
0.010000,6.264875,5.607062,4.173522,3.999649,-1.008296,4.310316,4.402781
0.010000,6.252629,5.569089,4.213421,3.989964,-0.968496,3.980051,4.398126
0.010000,6.240241,5.531259,4.253228,3.980646,-0.931780,3.671584,4.393762
0.010000,6.227721,5.493567,4.292944,3.971667,-0.897933,3.384682,4.389678
0.010000,6.215081,5.456007,4.332574,3.962999,-0.866776,3.115717,4.385866
0.010000,6.202329,5.418573,4.372121,3.954618,-0.838132,2.864335,4.382315
0.010000,6.189475,5.381260,4.411586,3.946499,-0.811849,2.628334,4.379018
0.010000,6.176530,5.344062,4.450972,3.938621,-0.787782,2.406713,4.375968
0.010000,6.163500,5.306975,4.490281,3.930963,-0.765807,2.197507,4.373156
0.010000,6.150396,5.269993,4.529517,3.923505,-0.745804,2.000260,4.370578
0.010000,6.137225,5.233112,4.568679,3.916228,-0.727671,1.813315,4.368227
0.010000,6.123995,5.196327,4.607770,3.909115,-0.711314,1.635692,4.366098
0.010000,6.110715,5.159635,4.646791,3.902149,-0.696650,1.466450,4.364187
0.010000,6.097392,5.123031,4.685745,3.895313,-0.683604,1.304616,4.362490
0.010000,6.084034,5.086512,4.724630,3.888592,-0.672110,1.149409,4.361003
0.010000,6.070649,5.050073,4.763450,3.881971,-0.662111,0.999894,4.359722
0.010000,6.057243,5.013711,4.802205,3.875435,-0.653558,0.855272,4.358646
0.010000,6.043824,4.977423,4.840894,3.868971,-0.646407,0.715042,4.357772
0.010000,6.030399,4.941205,4.879520,3.862565,-0.640627,0.578063,4.357098
0.010000,6.016975,4.905055,4.918082,3.856203,-0.636186,0.444091,4.356623
0.010000,6.003560,4.868969,4.956581,3.849872,-0.633064,0.312183,4.356346
0.010000,5.990161,4.832945,4.995016,3.843560,-0.631246,0.181817,4.356266
0.010000,5.976784,4.796979,5.033389,3.837252,-0.630723,0.052327,4.356383
0.010000,5.963437,4.761070,5.071698,3.830938,-0.631492,-0.076929,4.356698
0.010000,5.950127,4.725215,5.109944,3.824602,-0.633557,-0.206509,4.357210
0.010000,5.936861,4.689411,5.148126,3.818233,-0.636929,-0.337160,4.357922
0.010000,5.923646,4.653657,5.186245,3.811816,-0.641623,-0.469410,4.358834
0.010000,5.910490,4.617950,5.224298,3.805340,-0.647661,-0.603849,4.359948
0.010000,5.897400,4.582289,5.262286,3.798789,-0.655076,-0.741472,4.361267
0.010000,5.884383,4.546672,5.300207,3.792150,-0.663900,-0.882417,4.362794
0.010000,5.871448,4.511096,5.338062,3.785408,-0.674180,-1.028018,4.364531
0.010000,5.858601,4.475562,5.375847,3.778549,-0.685965,-1.178421,4.366482
0.010000,5.845852,4.440066,5.413563,3.771556,-0.699315,-1.335001,4.368652
0.010000,5.833207,4.404609,5.451207,3.764413,-0.714295,-1.498078,4.371046
0.010000,5.820676,4.369190,5.488778,3.757103,-0.730984,-1.668865,4.373668
0.010000,5.808266,4.333807,5.526274,3.749608,-0.749466,-1.848213,4.376523
0.010000,5.795988,4.298460,5.563693,3.741910,-0.769835,-2.036891,4.379620
0.010000,5.783848,4.263148,5.601033,3.733988,-0.792203,-2.236792,4.382964
0.010000,5.771858,4.227872,5.638291,3.725821,-0.816681,-2.447768,4.386563
0.010000,5.760026,4.192631,5.675465,3.717387,-0.843405,-2.672422,4.390426
0.010000,5.748363,4.157426,5.712551,3.708662,-0.872515,-2.910981,4.394562
0.010000,5.736878,4.122258,5.749548,3.699620,-0.904174,-3.165915,4.398980
0.010000,5.725583,4.087127,5.786450,3.690234,-0.938552,-3.437844,4.403691
0.010000,5.714488,4.052034,5.823255,3.680476,-0.975844,-3.729172,4.408707
0.010000,5.703605,4.016982,5.859958,3.670313,-1.016257,-4.041349,4.414041
0.010000,5.692946,3.981971,5.896555,3.659713,-1.060022,-4.376429,4.419706
0.010000,5.682522,3.947005,5.933041,3.648639,-1.107387,-4.736536,4.425717
0.010000,5.672348,3.912087,5.969412,3.637053,-1.158624,-5.123659,4.432090
0.010000,5.662437,3.877219,6.005661,3.624913,-1.214028,-5.540412,4.438843
0.010000,5.652802,3.842406,6.041783,3.612174,-1.273925,-5.989694,4.445994
0.010000,5.643458,3.807652,6.077771,3.598787,-1.338652,-6.472687,4.453562
0.010000,5.634420,3.772963,6.113618,3.584701,-1.408586,-6.993461,4.461571
0.010000,5.625705,3.738345,6.149316,3.569860,-1.484126,-7.553947,4.470044
0.010000,5.617329,3.703804,6.184858,3.554203,-1.565695,-8.156953,4.479006
0.010000,5.609309,3.669348,6.220235,3.537666,-1.653744,-8.804857,4.488485
0.010000,5.601663,3.634987,6.255437,3.520178,-1.748741,-9.499724,4.498510
0.010000,5.594410,3.600730,6.290453,3.501666,-1.851177,-10.243636,4.509114
0.010000,5.587570,3.566587,6.325274,3.482051,-1.961548,-11.037025,4.520331
0.010000,5.581163,3.532573,6.359886,3.461247,-2.080348,-11.880013,4.532197
0.010000,5.575210,3.498701,6.394278,3.439167,-2.208063,-12.771487,4.544754
0.010000,5.569732,3.464986,6.428435,3.415715,-2.345136,-13.707345,4.558043
0.010000,5.564753,3.431445,6.462343,3.390796,-2.491955,-14.681931,4.572111
0.010000,5.560294,3.398099,6.495986,3.364308,-2.648800,-15.684476,4.587007
0.010000,5.556381,3.364968,6.529348,3.336150,-2.815820,-16.701942,4.602782
0.010000,5.553036,3.332075,6.562410,3.306220,-2.992942,-17.712268,4.619493
0.010000,5.550284,3.299447,6.595154,3.274422,-3.179829,-18.688699,4.637197
0.010000,5.548149,3.267111,6.627561,3.240664,-3.375752,-19.592317,4.655956
0.010000,5.546656,3.235097,6.659610,3.204869,-3.579498,-20.374523,4.675834
0.010000,5.545828,3.203438,6.691279,3.166977,-3.789213,-20.971505,4.696895
0.010000,5.545688,3.172169,6.722549,3.126955,-4.002247,-21.303472,4.719207
0.010000,5.546258,3.141326,6.753397,3.084805,-4.214971,-21.272409,4.742836
0.010000,5.547560,3.110948,6.783803,3.040579,-4.422569,-20.759754,4.767846
0.010000,5.549610,3.081074,6.813747,2.994391,-4.618855,-19.628588,4.794300
0.010000,5.552426,3.051745,6.843211,2.946430,-4.796096,-17.724063,4.822253
0.010000,5.556022,3.022999,6.872181,2.896981,-4.944902,-14.880597,4.851750
0.010000,5.560408,2.994875,6.900645,2.846439,-5.054216,-10.931468,4.882826
0.010000,5.565594,2.967407,6.928598,2.795324,-5.111506,-5.728973,4.915500
0.010000,5.571584,2.940625,6.956041,2.744292,-5.103134,0.837226,4.949768
0.010000,5.578383,2.914556,6.982983,2.694141,-5.015093,8.804071,4.985603
0.010000,5.585992,2.889216,7.009441,2.645801,-4.834016,18.107696,5.022948
0.010000,5.594413,2.864614,7.035444,2.600316,-4.548572,28.544368,5.061714
0.010000,5.603647,2.840750,7.061032,2.558805,-4.151056,39.751628,5.101777
0.010000,5.613698,2.817615,7.086256,2.522414,-3.639069,51.198662,5.142977
0.010000,5.624573,2.795190,7.111178,2.492245,-3.016971,62.209852,5.185120
0.010000,5.636283,2.773451,7.135871,2.469277,-2.296790,72.018038,5.227981
0.010000,5.648843,2.752365,7.160414,2.454294,-1.498288,79.850232,5.271309
0.010000,5.662271,2.731899,7.184892,2.447814,-0.647968,85.032002,5.314840
0.010000,5.676591,2.712019,7.209393,2.450044,0.222952,87.092024,5.358302
0.010000,5.691825,2.692692,7.234001,2.460857,1.081332,85.838033,5.401425
0.010000,5.707996,2.673893,7.258799,2.479810,1.895272,81.393945,5.443957
0.010000,5.725126,2.655599,7.283861,2.506180,2.636997,74.172556,5.485664
0.010000,5.743229,2.637796,7.309252,2.539031,3.285109,64.811119,5.526345
0.010000,5.762314,2.620476,7.335024,2.577289,3.825795,54.068632,5.565831
0.010000,5.782384,2.603637,7.361223,2.619818,4.252975,42.717987,5.603988
0.010000,5.803430,2.587280,7.387878,2.665494,4.567582,31.460713,5.640718
0.010000,5.825439,2.571412,7.415010,2.713256,4.776163,20.858058,5.675955
0.010000,5.848388,2.556040,7.442632,2.762149,4.889278,11.311514,5.709665
0.010000,5.872248,2.541172,7.470745,2.811347,4.919839,3.056113,5.741838
0.010000,5.896985,2.526815,7.499347,2.860164,4.881691,-3.814771,5.772486
0.010000,5.922562,2.512977,7.528427,2.908049,4.788500,-9.319079,5.801637
0.010000,5.948937,2.499660,7.557973,2.954579,4.653015,-13.548522,5.829335
0.010000,5.976067,2.486870,7.587967,2.999444,4.486537,-16.647810,5.855631
0.010000,6.003910,2.474604,7.618392,3.042432,4.298772,-18.776496,5.880584
0.010000,6.032421,2.462864,7.649226,3.083410,4.097766,-20.100593,5.904256
0.010000,6.061559,2.451643,7.680449,3.122310,3.890006,-20.776026,5.926713
0.010000,6.091281,2.440938,7.712040,3.159116,3.680573,-20.943316,5.948020
0.010000,6.121548,2.430742,7.743979,3.193849,3.473334,-20.723865,5.968242
0.010000,6.152322,2.421045,7.776244,3.226560,3.271126,-20.220820,5.987442
0.010000,6.183567,2.411839,7.808817,3.257320,3.075996,-19.513024,6.005680
0.010000,6.215249,2.403113,7.841680,3.286213,2.889273,-18.672255,6.023016
0.010000,6.247338,2.394856,7.874813,3.313331,2.711808,-17.746466,6.039504
0.010000,6.279802,2.387058,7.908201,3.338771,2.544019,-16.778938,6.055198
0.010000,6.312614,2.379705,7.941827,3.362632,2.386054,-15.796495,6.070146
0.010000,6.345750,2.372786,7.975677,3.385010,2.237828,-14.822633,6.084395
0.010000,6.379184,2.366289,8.009737,3.406001,2.099078,-13.874968,6.097988
0.010000,6.412896,2.360201,8.043994,3.425696,1.969484,-12.959355,6.110965
0.010000,6.446864,2.354511,8.078436,3.444182,1.848596,-12.088813,6.123365
0.010000,6.481071,2.349207,8.113051,3.461541,1.735967,-11.262936,6.135223
0.010000,6.515498,2.344276,8.147830,3.477852,1.631097,-10.487033,6.146570
0.010000,6.550130,2.339709,8.182762,3.493187,1.533524,-9.757274,6.157439
0.010000,6.584952,2.335492,8.217838,3.507615,1.442737,-9.078720,6.167857
0.010000,6.619950,2.331616,8.253050,3.521198,1.358284,-8.445228,6.177850
0.010000,6.655112,2.328071,8.288390,3.533995,1.279714,-7.856996,6.187444
0.010000,6.690425,2.324845,8.323850,3.546061,1.206605,-7.310904,6.196660
0.010000,6.725880,2.321928,8.359425,3.557446,1.138527,-6.807847,6.205521
0.010000,6.761466,2.319313,8.395107,3.568198,1.075160,-6.336729,6.214046
0.010000,6.797174,2.316988,8.430890,3.578359,1.016102,-5.905785,6.222253
0.010000,6.832996,2.314946,8.466770,3.587969,0.961051,-5.505049,6.230160
0.010000,6.868923,2.313177,8.502741,3.597066,0.909697,-5.135456,6.237782
0.010000,6.904948,2.311674,8.538797,3.605684,0.861766,-4.793104,6.245136
0.010000,6.941065,2.310428,8.574936,3.613854,0.816986,-4.478005,6.252234
0.010000,6.977268,2.309432,8.611152,3.621605,0.775147,-4.183850,6.259090
0.010000,7.013549,2.308679,8.647442,3.628965,0.735995,-3.915244,6.265716
0.010000,7.049031,2.308170,8.682927,3.548507,-8.045841,-878.183554,6.271971
0.010000,7.079146,2.307911,8.713043,3.011628,-53.687897,-4564.205593,6.277117
0.010000,7.100183,2.307820,8.734081,2.103753,-90.787467,-3709.956989,6.280625
0.010000,7.112114,2.307801,8.746011,1.193074,-91.067870,-28.040359,6.282584
0.010000,7.115800,2.307800,8.749697,0.368594,-82.448088,861.978190,6.283185
0.010000,7.115800,2.307800,8.749697,0.000000,-36.859357,4558.873127,6.283185
