position,velocity,dt
4.802205,3.875435,10
4.840894,3.868971,10
4.87952,3.862565,10
4.918082,3.856203,10
4.956581,3.849872,10
4.995016,3.84356,10
5.033389,3.837252,10
5.071698,3.830938,10
5.109944,3.824602,10
5.148126,3.818233,10
5.186245,3.811816,10
5.224298,3.80534,10
5.262286,3.798789,10
5.300207,3.79215,10
5.338062,3.785408,10
5.375847,3.778549,10
5.413563,3.771556,10
5.451207,3.764413,10
5.488778,3.757103,10
5.526274,3.749608,10
5.563693,3.74191,10
5.601033,3.733988,10
5.638291,3.725821,10
5.675465,3.717387,10
5.712551,3.708662,10
5.749548,3.69962,10
5.78645,3.690234,10
5.823255,3.680476,10
5.859958,3.670313,10
5.896555,3.659713,10
5.933041,3.648639,10
5.969412,3.637053,10
6.005661,3.624913,10
6.041783,3.612174,10
6.077771,3.598787,10
6.113618,3.584701,10
6.149316,3.56986,10
6.184858,3.554203,10
6.220235,3.537666,10
6.255437,3.520178,10
6.290453,3.501666,10
6.325274,3.482051,10
6.359886,3.461247,10
6.394278,3.439167,10
6.428435,3.415715,10
6.462343,3.390796,10
6.495986,3.364308,10
6.529348,3.33615,10
6.56241,3.30622,10
6.595154,3.274422,10
6.627561,3.240664,10
6.65961,3.204869,10
6.691279,3.166977,10
6.722549,3.126955,10
6.753397,3.084805,10
6.783803,3.040579,10
6.813747,2.994391,10
6.843211,2.94643,10
6.872181,2.896981,10
6.900645,2.846439,10
6.928598,2.795324,10
6.956041,2.744292,10
6.982983,2.694141,10
7.009441,2.645801,10
7.035444,2.600316,10
7.061032,2.558805,10
7.086256,2.522414,10
7.111178,2.492245,10
7.135871,2.469277,10
7.160414,2.454294,10
7.184892,2.447814,10
7.209393,2.450044,10
7.234001,2.460857,10
7.258799,2.47981,10
7.283861,2.50618,10
7.309252,2.539031,10
7.335024,2.577289,10
7.361223,2.619818,10
7.387878,2.665494,10
7.41501,2.713256,10
7.442632,2.762149,10
7.470745,2.811347,10
7.499347,2.860164,10
7.528427,2.908049,10
7.557973,2.954579,10
7.587967,2.999444,10
7.618392,3.042432,10
7.649226,3.08341,10
7.680449,3.12231,10
7.71204,3.159116,10
7.743979,3.193849,10
7.776244,3.22656,10
7.808817,3.25732,10
7.84168,3.286213,10
7.874813,3.313331,10
7.908201,3.338771,10
7.941827,3.362632,10
7.975677,3.38501,10
8.009737,3.406001,10
8.043994,3.425696,10
8.078436,3.444182,10
8.113051,3.461541,10
8.14783,3.477852,10
8.182762,3.493187,10
8.217838,3.507615,10
8.25305,3.521198,10
8.28839,3.533995,10
8.32385,3.546061,10
8.359425,3.557446,10
8.395107,3.568198,10
8.43089,3.578359,10
8.46677,3.587969,10
8.502741,3.597066,10
8.538797,3.605684,10
8.574936,3.613854,10
8.611152,3.621605,10
8.647442,3.628965,10
8.682927,3.548507,10
8.713043,3.011628,10
8.734081,2.103753,10
8.746011,1.193074,10
8.749697,0.368594,10
8.749697,0,10
